2022-01-08 21:16:27 [::1][4][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Exception 'Error' with message 'Maximum function nesting level of '256' reached, aborting!' 

in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php:627
    '_csrf-frontend' => '76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M\";}'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => 'http://localhost:8882/index.php?r=site%2Findex'
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54411'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=index'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=index'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=site%2Flogin'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=fbi3vhbjs5nhjbko4lb4kdaud5; _csrf-frontend=76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678689.7121
    'REQUEST_TIME' => 1641678689
]
2022-01-08 22:51:30 [::1][4][-][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('index', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:51:30 [::1][4][-][info][application] $_GET = [
    'r' => 'index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'fbi3vhbjs5nhjbko4lb4kdaud5'
    '_csrf-frontend' => '76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M\";}'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => 'http://localhost:8882/index.php?r=site%2Findex'
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54414'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=index'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=index'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=site%2Flogin'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=fbi3vhbjs5nhjbko4lb4kdaud5; _csrf-frontend=76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678690.4178
    'REQUEST_TIME' => 1641678690
]
2022-01-08 22:51:30 [::1][4][-][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('index', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:51:30 [::1][4][-][info][application] $_GET = [
    'r' => 'index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'fbi3vhbjs5nhjbko4lb4kdaud5'
    '_csrf-frontend' => '76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M\";}'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => 'http://localhost:8882/index.php?r=site%2Findex'
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54417'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=index'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=index'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=site%2Flogin'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=fbi3vhbjs5nhjbko4lb4kdaud5; _csrf-frontend=76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678690.6047
    'REQUEST_TIME' => 1641678690
]
2022-01-08 22:51:30 [::1][4][-][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('index', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:51:30 [::1][4][-][info][application] $_GET = [
    'r' => 'index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'fbi3vhbjs5nhjbko4lb4kdaud5'
    '_csrf-frontend' => '76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M\";}'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => 'http://localhost:8882/index.php?r=site%2Findex'
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54420'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=index'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=index'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=site%2Flogin'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=fbi3vhbjs5nhjbko4lb4kdaud5; _csrf-frontend=76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678690.8044
    'REQUEST_TIME' => 1641678690
]
2022-01-08 22:51:31 [::1][4][-][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('index', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:51:30 [::1][4][-][info][application] $_GET = [
    'r' => 'index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'fbi3vhbjs5nhjbko4lb4kdaud5'
    '_csrf-frontend' => '76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M\";}'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => 'http://localhost:8882/index.php?r=site%2Findex'
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54423'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=index'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=index'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=site%2Flogin'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=fbi3vhbjs5nhjbko4lb4kdaud5; _csrf-frontend=76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678690.9856
    'REQUEST_TIME' => 1641678690
]
2022-01-08 22:51:31 [::1][4][-][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('index', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:51:31 [::1][4][-][info][application] $_GET = [
    'r' => 'index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'fbi3vhbjs5nhjbko4lb4kdaud5'
    '_csrf-frontend' => '76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M\";}'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => 'http://localhost:8882/index.php?r=site%2Findex'
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54427'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=index'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=index'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=site%2Flogin'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=fbi3vhbjs5nhjbko4lb4kdaud5; _csrf-frontend=76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641678691.1547
    'REQUEST_TIME' => 1641678691
]
2022-01-08 22:51:31 [::1][4][-][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "index". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('index', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-08 22:51:31 [::1][4][-][info][application] $_GET = [
    'r' => 'index'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'fbi3vhbjs5nhjbko4lb4kdaud5'
    '_csrf-frontend' => '76dd28a525a6f5b39a3e3a2b8990d08adb0680605211d25df14b0501b37a5ee5a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"fmIJYjf_DMNFuh4YihXVmpjLzcccYX3M\";}'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => 'http://localhost:8882/index.php?r=site%2Findex'
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '54430'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=index'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=index'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_CACHE_CONTROL' => 'max-age=0'
